Name,F.year,Address,States,City,County,Type
Asian American Advocacy Clinic,2012,"3430 E FLAMINGO RD STE 100,LAS VEGAS, NV 89121",NV,LAS VEGAS,CLARK,CBO
Asian Health and Service Center,1983,"3430 SE Powell Blvd, Portland, OR 97202",OR,PORTLAND,MULTNOMAH,CBO
Center for Pan Asian Community Services,1980,"3510 Shallowford Road NE Atlanta, GA 30341",GA,ATLANTA,FULTON,Hybrid
Asian Womens Shelter,1988,"3543 18th Street # 19 San Francisco, CA 94110",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian American Committee on Crime,1989,"360 A 8th St Oakland, CA ",CA,OAKLAND,ALAMEDA,CBO
Asian Advisory Committee on Crime,1989,"360 A 8TH ST,OAKLAND, CA 94607",CA,OAKLAND,ALAMEDA,CBO
Asian American Relief Organization of Wisconsin,2009,"3620 E Layton Ave Ste 22, Cudahy, Wisconsin 53110-1462",WI,CUDAHY,MILWAUKEE,CBO
Asian American Resource Foundation,1998,"3635 Peachtree Industrial Blvd #450, Duluth, GA 30096  ",GA,DULUTH,GWINNETT,CBO
Asian Counseling and Referral Service,1973,"3639 Martin Luther King Jr Way S, Seattle, WA 98108",WA,SEATTLE,KING,CBO
Asian Pacific Islander Coalition,1996,"3639 Martin Luther King Jr. Way S, Seattle, WA 98144",WA,SEATTLE,KING,Advocacy
Minnesota Asian/American Health Coalition,1999,"3702 E Lake St, Suite 150, Minneapolis, MN, 55406",MN,MINNEAPOLIS,HENNEPIN,Advocacy
Washington Asian Pacific Islander Community Services,1990,"3722 S Hudson St, Seattle, WA 98118",WA,SEATTLE,KING,CBO
Asian Community Development Corporation,1987,"38 OAK STREET, BOSTON, MA 02111",MA,BOSTON,SUFFOLK,Hybrid
Asian Pacific Self-Development and Residential Association,1989,"3830 Alvarado Ave # C Stockton, CA 95204-2350",CA,STOCKTON,SAN JOAQUIN,CBO
Asian Pacific Self-Development and Residencial Association,1991,"3830 Alvarado Ave Ste C Stockton, CA 95204",CA,STOCKTON,SAN JOAQUIN,CBO
Asian American Center of Santa Clara County,2000,3845 Wellington San Jose CA 95136,CA,SAN JOSE,SANTA CLARA,CBO
Asian American Community Center of Santa Clara County,2000,"3845 WELLINGTON SQ, SAN JOSE, CA 95136",CA,SAN JOSE,SANTA CLARA,CBO
NY Coalition for Asian American Mental Health,1990,"39 Bowery PMB #133 New York, NY 10002",NY,NEW YORK,NEW YORK,CBO
Asian Health and Social Service Council,1978,"39 BOWERY PMB 135,NEW YORK , NY 10002",NY,NEW YORK,NEW YORK,CBO
Asian and Pacific Islander Coalition on HIV/AIDS,1989,"400 Broadway New York, NY 10013",NY,NEW YORK,NEW YORK,CBO
Asian Pacific Environmental Network Action,1993,"400 Capitol Mall Sacramento, CA, 95814",CA,SACRAMENTO,SACRAMENTO,Advocacy
Asian Pacific Islander American Public Affairs Association,2001,"4000 Truxel Road, Suite 3 Sacramento, CA 95834",CA,SACRAMENTO,SACRAMENTO,Advocacy
The Seattle Chinatown International District Preservation and Development Authority,1975,"409 Maynard Ave. S. Suite P2 Seattle, WA 98104",WA,SEATTLE,KING,CBO
Asian American Community Service Center,2012,"4187 NE EXPRESS WAY,ATLANTA , GA 30340",GA,ATLANTA,FULTON,CBO
Asian American Resource Workshop,1979,"42 Seaverns Avenue,Boston, MA 02130 USA",MA,BOSTON,SUFFOLK,Advocacy
Sacramento Chinese Community Service Center,1978,"420 I Street, Suite 5, Sacramento, CA 95814",CA,SACRAMENTO,SACRAMENTO,CBO
Dfw Asian American Citizens Council,2000,"420 Maplelawn Drive, Plano, Texas 75075",TX,PLANO,COLLIN,Advocacy
Asian Economic Development Association,2006,"422 University Ave W Suite 14, St Paul, MN 55103",MN,ST PAUL,RAMSEY,Hybrid
"Asian Pacific Partners for Empowerment, Advocacy, and Leadership",1994,"424 3rd. St., Suite 220, Oakland, CA 94607",CA,OAKLAND,ALAMEDA,Advocacy
Asian Pacific Environmental Network,1991,"426 17th Street, Suite 500, Oakland",CA,OAKLAND,ALAMEDA,Advocacy
Vision New America,1997,"4340 Stevens Creek Boulevard, Suite 166, San Jose, CA 95129",CA,SAN JOSE,SANTA CLARA,CBO
Asian Center of Merrimack Valley,1987,"439 S. Union St. Building 2, Basement Lawrence, MA 01843 ",MA,LAWRENCE,ESSEX,CBO
National Council of Asian Pacific Islander Physicians,2008,"445 Grant Ave, San Francisco, CA 94108",CA,SAN FRANCISCO,SAN FRANCISCO,Advocacy
Pacific Asian American Women Bay Area Coalition,1980,"450 Taraval St Pmb 283 San Francisco, CA 94116-2530",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian American Voice,2015,"455 CAPITOL MALL STE 600,SACRAMENTO, CA 95814",CA,SACRAMENTO,SACRAMENTO,Advocacy
Asian Pacific Fund,1993,"465 California Street, Suite 809, San Francisco, CA 94104",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian American Community Services,1976,"4700 Reed Rd # B, Columbus, OH 43220",OH,COLUMBUS,FRANKLIN,CBO
Asian Human Services,1978,"4753 N Broadway, Suite 700, Chicago, IL 60640",IL,CHICAGO,COOK,CBO
Southeast Asian Coalition of Central Massachusetts,1999,"484 Main St, Suite 400 Worcester, MA 01608",MA,WORCESTER,WORCESTER,CBO
Asian Pacific Health Foundation,2009,"4844 University Ave,San Diego, CA 92105",CA,SAN DIEGO,SAN DIEGO,CBO
Arizona Asian American Seniors Association,1988,"4932 W IVANHOE CT,CHANDLER , AZ 85226",AZ,CHANDLER,MARICOPA,Hybrid
Greater Philadelphia Asian Social Service Center,1993,"4943 N. 5th Street Â· Philadelphia, PA 19120",PA,PHILADELPHIA,PHILADELPHIA,Hybrid
Monsoon United Asian Women of Iowa,2003,"4952 Franklin Avenue, Des Moines, Iowa 50310 ",IA,DES MOINES,POLK,CBO
Coalition for Asian American Children and Families,1986,"50 Board St # 1837, New York, NY 10004",NY,NEW YORK,NEW YORK,Hybrid
Asian Pacific Institute on Gender Based Violence,2000,"500 12th Street, Suite 330 Oakland, CA 94607",CA,OAKLAND,ALAMEDA,CBO
Brooklyn Chinese-American Association,1987,"5000 8th Avenue, Brooklyn, NY 11220",NY,BROOKLYN,KINGS,Hybrid
Asian American Health Care,2009,"5070 Dorsey Hall Dr, Ellicott City, MD 21042",MD,ELLICOTT CITY,HOWARD,CBO
Asian American Education Institute,2008,"515 S FIGUEROA ST STE 1110,LOS ANGELES, CA 90071",CA,LOS ANGELES,LOS ANGELES,Advocacy
Asian American Curriculum Project,1969,"529 E 3rd Ave, San Mateo, CA 94401",CA,SAN MATEO,SAN MATEO,Advocacy
South Asian Youth Action,1996,"5405 Seabury St Elmhurst, NY 11373-4431",NY,ELMHURST,QUEENS,CBO
Asian Americans Advancing Justice - Asian Law Caucus,1972,"55 Columbus Avenue, San Francisco, CA 94111",CA,SAN FRANCISCO,SAN FRANCISCO,Hybrid
CAAAV Organizing Asian Communities,1986,"55 Hester Street, Storefront New York, NY 10002",NY,NEW YORK,NEW YORK,Advocacy
Asian American Service Association,1994,"550 Hancock St, Quincy, MA 02170",MA,QUINCY,NORFOLK,CBO
Asian American Developmental Intervention,2016,"5516 HARMONY AVE,LAS VEGAS, NV 89107",NV,LAS VEGAS,CLARK,CBO
Arizona Asian and Pacific Islander American Vote Table,2016,"5520 N SILVER STREAM WAY,TUCSON, AZ 85704",AZ,TUCSON,PIMA,Advocacy
Southeast Asian Assistance Center,1977,"5625 24th St Sacramento, CA 95822-2233 USA",CA,SACRAMENTO,SACRAMENTO,CBO
Asian Resources,1980,"5709 Stockton Blvd, Sacramento, CA 95824",CA,SACRAMENTO,SACRAMENTO,Hybrid
Asian American Suicide Prevention Initiative,2008,"5815 N SHERIDAN RD APT 1102, CHICAGO , IL 60660",IL,CHICAGO,COOK,CBO
Asian Americans Advancing Justice - Atlanta (Asian American Legal Advocacy Center ),2008,"6040 Unity Dr e, Norcross, GA 30071",GA,NORCROSS,GWINNETT,Hybrid
Asian Help Services,1986,"609 E. 29th Street Indianapolis, IN 46205",IN,INDIANAPOLIS,MARION,CBO
Chinese Information and Service Center,1972,"611 S Lane St Seattle, WA 98104",WA,SEATTLE,KING,CBO
Asian American Health,2012,"6212 N Lincoln Ave, Chicago, IL 60659",IL,CHICAGO,COOK,CBO
Asian Development Service Group Nfp,2016,"625 W MADISON ST APT 3211, CHICAGO, IL 60661",IL,CHICAGO,COOK,CBO
Richmond Area Multi-Services,1974,"639 14th Avenue, San Francisco, CA 94118",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian American Success,2006,"6521 Arlington Blvd., Suite 401, Falls Church, VA 22402",VA,FALLS CHURCH,FAIRFAX,CBO
Counseling and Education Center for Asian-American Women,2004,"655 AMBOY AVE STE 412 WOODBRIDGE, NJ 07095",NJ,WOODBRIDGE,MIDDLESEX,CBO
Asian American Federation of Florida,1984,"659 NE 125th Street, North Miami, FL, 33161",FL,NORTH MIAMI,MIAMI-DADE,CBO
Asian Pacific American Community Center,2000,"66 Raymond Ave, San Francisco, CA 94134",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Chinatown Community Development Center,1977,"663 Clay St, San Francisco, CA 94111",CA,SAN FRANCISCO,SAN FRANCISCO,Hybrid
Asian American Consulting Service,1997,"677 SENECA AVE,RIDGEWOOD , NY 11385",NY,RIDGEWOOD,QUEENS,CBO
Asian American Job Training Center,2006,"680 Wilshire Pl, Los Angeles, CA 90005",CA,LOS ANGELES,LOS ANGELES,CBO
Asian Community United Society,2009,"6822 20th Avenue Brooklyn, New York 11204",NY,NEW YORK,NEW YORK,CBO
Penn Asian Senior Services,2004,"6926 Old York Road, Philadelphia, PA 19126",PA,PHILADELPHIA,PHILADELPHIA,CBO
South Asian Americans Leading Together,2000,"6930 Carroll Avenue, Suite 506 Takoma Park, MD 20912",MD,TAKOMA PARK,MONTGOMERY,Advocacy
"Career, mobility, and partnership",1972,"70 Mulberry Street, New York, NY 10013",NY,NEW YORK,NEW YORK,CBO
Asian American Health Coalition,1994,"7001 Corporate Dr, Houston, TX 77036",TX,HOUSTON,HARRIS,CBO
Asian Rehabilitation Services,1972,"7009 Washington Ave. Whittier, CA 90602",CA,WHITTIER,LOS ANGELES,CBO
DRUM - South Asian Organizing Center,2000,"72-18 Roosevelt Avenue Jackson Heights, NY 11372",NY,NEW YORK,QUEENS,Advocacy
Brooklyn Asian Civilian Observation Patrol,2014,"720 57th Street Cellar Brooklyn, NY 11220-3681",NY,NEW YORK,NEW YORK,CBO
The International District Community Health Center,1975,"720 8th Avenue South, 2nd Floor Seattle, WA 98104",WA,SEATTLE,KING,CBO
Asian Pacific Community Counseling,1976,7273 14th Avenue #120B Sacramento CA 95820,CA,SACRAMENTO,SACRAMENTO,CBO
Asian Alliance for Health,2013,"728 PACIFIC AVE STE 115,SAN FRANCISCO, CA 94133",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian Services in Action,1995,"730 Carroll Street, Akron, OH 44304",OH,AKRON,SUMMIT,CBO
Asian and Pacific Islander Wellness Center,1987,"730 Polk St, Fl 4,San Francisco, CA 94109 USA",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Center for Asian American Wellness,2010,"730 Polk St, San Francisco, CA 94109",CA,GARDEN GROVE,ORANGE,CBO
Self-Help for the Elderly,1966,"731 Sansome St #100, San Francisco, CA 94111",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
The Asian Community Center of Sacramento Valley,1987,"7334 Park City Drive Sacramento, CA 95831",CA,SACRAMENTO,SACRAMENTO,CBO
East Bay Asian Voter Education Consortium,2000,"734 PALMERA COURT, ALAMEDA, CA  94501",CA,ALAMEDA,ALAMEDA,Advocacy
Greater Boston Chinese Golden Age Center,1972,"75 Kneeland St., Suite 204, Boston, MA 02111",MA,BOSTON,SUFFOLK,CBO
Metropolitan Asian Family Services,1992,"7541 N Western Ave, Chicago, IL 60645",IL,CHICAGO,COOK,CBO
Asian American Cancer Fellowship,2008,"7558 CRAWFORD AVE UNIT D, SKOKIE, IL 60076",IL,CHICAGO,COOK,CBO
Asian Community Alliance,2005,"7566 CENTRAL PARKE BLVD, MASON, OH 45040",OH,MASON,WARREN,CBO
Brooklyn Asian Voice Organization,2008,"762 59th str, Room 502, Brooklyn, NY",NY,NEW YORK,NEW YORK,Hybrid
Asian America Affairs Association,2004,"7683 SE 27TH ST 145, MERCER ISLAND, WA 98040",WA,MERCER ISLAND,KING,CBO
Wu Yee Childrens Services,1977,"827 Broadway St. San Francisco, CA 94133",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian Women For Health,2013,"83 Wallace St Somerville, MA 02144-1832 ",MA,SOMERVILLE,MIDDLESEX,CBO
Chinese American Voters Education Committee,1976,"838 Grant Ave #403 SF, CA, 94108 ",CA,SAN FRANCISCO,SAN FRANCISCO,Advocacy
Asian American Senior Citizens Service Center,1989,"850 North Birch Street, Santa Ana, CA 92701 ",CA,SANTA ANA,ORANGE,CBO
Pacific Asian Counseling Services,1981,"8616 La Tijera Blvd Ste 200 Los Angeles, CA 90045-3945",CA,LOS ANGELES,LOS ANGELES,CBO
Asian American Civic Association,1967,"87 Tyler St, Boston, MA 02111",MA,BOSTON,SUFFOLK,CBO
Southeast Asian Community Center,1975,875 O'Farrell Street San Francisco CA 94109,CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian American Chemical Dependency,2003,"8811 SOUTH TACOMA WAY STE 106, LAKEWOOD, WA 98499",WA,LAKEWOOD,PIERCE,CBO
Boston Chinatown Neighborhood Center,1969,"885 Washington Street, Boston, MA 02111",MA,BOSTON,SUFFOLK,CBO
Kai Ming,1975,"900 Kearny St Suite 600, San Francisco, CA 94133 ",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Asian Pacific Policy and Planning Council,1976,"905 E 8th St, Los Angeles, CA 90021",CA,LOS ANGELES,LOS ANGELES,CBO
Asian Women's Resource Center Gum Moon Women's Residence,1868,"940 Washington Street San Francisco, CA 94108",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
South Asian Public Health Association,1999,"9408 Holbrook Ln. Potomac, MD 20854",MD,POTOMAC,MONTGOMERY,CBO
Asian American Family Services,1994,"9440 Bellaire Blvd # 228, Houston, TX 77036",TX,HOUSTON,HARRIS,CBO
Southeast Asian Community Alliance,2002,"970 N. Broadway, Suite 209 Los Angeles, CA 90012",CA,LOS ANGELES,LOS ANGELES,Hybrid
Chinatown Community Children's Center,1972,"979 Clay Street, San Francisco, CA 94108",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Chinese Community Center ,1979,"9800 Town Park Dr., Houston, TX 77036",TX,HOUSTON,HOUSTON,CBO
Asian American Law Fund of New York,1993,"99 Hudson St, New York, NY 10013",NY,NEW YORK,NEW YORK,CBO
Asian American Legal Defense and Education Fund,1974,"99 Hudson St, New York, NY 10013",NY,NEW YORK,NEW YORK,Advocacy
Asian Law Alliance,1977,"991 W Hedding St, San Jose, CA 95126",CA,SAN JOSE,SANTA CLARA,Hybrid
Asian American Federation,1989,"9th Floor, 120 Wall St, New York, NY 10005",NY,NEW YORK,NEW YORK,Hybrid
Asian Christian Counseling and Educational Seminar Services,2004,"Alpharetta, GA 30023",GA,ALPHARETTA,FULTON,CBO
Asian Sisters Participating in Reaching Excellence,2001,"BOSTON, MA 02205",MA,BOSTON,SUFFOLK,CBO
Asian Americans Advancing Justice - Chicago (Asian American Institute),1992,"Bridgeview Bank Building, 4753 N Broadway St #02, Chicago, IL 60640",IL,CHICAGO,COOK,Hybrid
Media Action Network for Asian Americans,1992,"Burbank, CA, 91510",CA,BURBANK,LOS ANGELES,Advocacy
Sakhi for South Asian Women,1989,"Church Station New York, NY 10008-1333",NY,NEW YORK,NEW YORK,CBO
Ohio Asian American Health Coalition,2002,"Columbus, OH 43218-3108",OH,COLUMBUS,FRANKLIN,Hybrid
West Michigan Asian American Association,2011,Grand Rapids MI 49523-0432,MI,GRAND RAPIDS,KENT,CBO
Asian American and Pacific Islander Research Coalition,2012,"Honolulu, HI 96825",HI,HONOLULU,HONOLULU,Advocacy
Asian American Coalition for Education,2014,"Livingston, NJ 07039",NJ,LIVINGSTON,ESSEX,Advocacy
Gay Asian Pacific Support Network,1984,"Los Angeles, CA 90046 ",CA,LOS ANGELES,LOS ANGELES,CBO
Asian Women United of Minnesota,1996,"MINNEAPOLIS, MN 55406",MN,MINNEAPOLIS,HENNEPIN,CBO
Chinatown Youth Initiatives,1999,"New York, NY 10013-0980 USA",NY,NEW YORK,NEW YORK,CBO
North East Medical Services,1968,"North East Medical Services 1520 Stockton Street San Francisco, CA 94133",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Chinatown Improvement District,2008,"P.O. Box 37764 Honolulu, HI 96837",HI,HONOLULU,HONOLULU,CBO
South Asian Womens Empowerment and Resource Alliance,1997,"Portland, OR, 97291-0242",OR,PORTLAND,MULTNOMAH,CBO
Asian Pacific Youth Leadership Project,1990,"Sacramento, CA 95822-0423 USA",CA,SACRAMENTO,SACRAMENTO,Hybrid
Gay Asian Pacific Alliance,1988,San Francisco,CA,SAN FRANCISCO,SAN FRANCISCO,CBO
MAITRI,1991,"Santa Clara, CA 95052 ",CA,SANTA CLARA,SANTA CLARA,CBO
South Cove Community Health Center,1972,"South Street Clinic 145 South St. Boston, MA 02111-2826",MA,BOSTON,SUFFOLK,CBO
National Coalition for Asian Pacific American Community Development,1999,"Suite 2, 1825 San Pablo Ave, Oakland, CA 94612",CA,OAKLAND,ALAMEDA,Hybrid
The Asian/Pacific Islander Domestic Violence Resource Project,1996,"Washington, DC 20044 USA",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Southeast Asia Resource Action Center,1979,"Washington, DC Office, 1628 16th Street, NW Washington, DC 20009",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Hybrid
American Citizens for Justice,1983,"Westland, Michigan 48185",MI,WESTLAND,WAYNE,Advocacy
Asian Community Development Center,2015,"WOODSIDE, NY 11377",NY,WOODSIDE,QUEENS,CBO
80-20 Initiative,1998,,,,,Advocacy
ASHA for Women,1989,,MD,ROCKVILLE,MONTGOMERY,CBO
Asian American Cancer Support Network,2003,,CA,SUNNYVALE,SANTA CLARA,CBO
Asian American Education Association of Palm Beach County,2015,,FL,BOCA RATON,PALM BEACH,CBO
Asian American Environmental Awareness Organization,1999,,MD,CLARKSVILLE,HOWARD,Advocacy
Asian American National Committee,2000,,MA,DORCHESTER,SUFFOLK,Hybrid
Asian American Parents Association,1991,,CA,CUPERTINO,SANTA CLARA,Advocacy
Asian and Pacific Islander Family Pride,2004,,CA,FREMONT,ALAMEDA,CBO
Asian Family Support Services of Austin,1992,,TX,AUSTIN,AUSTIN,CBO
Asian Focus Corporation,2010,,NC,MORRISVILLE,WAKE,CBO
Asian Pacific Islander Domestic Violence Resource Project,1996,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Asian Pacific Islander Pride,1993,,OR,PORTLAND,MULTNOMAH,CBO
Asian Pacific Rim Foundation,1998,,CA,SACRAMENTO,SACRAMENTO,CBO
Gay Asian and Pacific Islander Men of New York,1990,,NY,NEW YORK,NEW YORK,Hybrid
IRCO Asian Family Center,1994,,OR,PORTLAND,MULTNOMAH,CBO
National AAPI DACA Collaborative,2012,,CA,LOS ANGELES,LOS ANGELES,Advocacy
Riverside Asian American Community Association,2004,,CA,RIVERSIDE,RIVERSIDE,CBO
Southwest Center for Asian Pacific American Law,2000,,CA,SAN DIEGO,SAN DIEGO,CBO