Name,F.year,Address,States,City,County,Type
Hispanic Unity of Florida,1982,"5840 Johnson St Hollywood, FL 33021-5636 ",FL,HOLLYWOOD,BROWARD,CBO
Mexican American Council,1982,"151 NW 11 Street Suite 400 E, Homestead, Florida 33030",FL,HOMESTEAD,MIAMI-DADE,CBO
"American Latino Center for Research, Education and Justice ",2012,,TX,HOUSTON,HARRIS,CBO
Association for The Advancement Of Mexican Americans,1970,"6001 Gulf Freeway, Bldg. E, Houston, TX 77023",TX,HOUSTON,HARRIS,CBO
Council for Latino Workplace Equity,2015,,TX,HOUSTON,HARRIS,Advocacy
Fundacion Latinoamericana de Accion Social,1994,"6666 Harwin Dr., Suite 370, Houston, TX 77036-2264",TX,HOUSTON,HARRIS,CBO
Hispanic Health Coalition,2013,"2626 S. LOOP WEST, SUITE 650R, HOUSTON, TX 77054",TX,HOUSTON,HARRIS,CBO
Hispanic Housing and Education Corporation,1991,"9950 Cpyress Dr Ste 320, Houston, TX 77070-0000",TX,HOUSTON,HARRIS,CBO
Houston Hispanic Forum,1984,"Allen Center, 500 Dallas St #2930, Houston, TX 77002",TX,HOUSTON,HARRIS,CBO
La Raza United,2011,,TX,HOUSTON,HARRIS,Advocacy
Latin Women's Initiative,1997,"112 W. 4th Street, Houston, Texas 77007",TX,HOUSTON,HARRIS,CBO
Latino Labor Leadership Council of Southeast Texas,2004,,TX,HOUSTON,HARRIS,Advocacy
Latino Learning Center,1979,"3522 Polk St Houston, TX 77003-4844",TX,HOUSTON,HARRIS,CBO
Mexican Institute of Greater Houston,1991,"4601 Caroline Street, Houston, Texas 77004",TX,HOUSTON,HARRIS,CBO
Organizacion Latina Trans in Texas,2015,,TX,HOUSTON,HARRIS,CBO
Alabama Hispanic Association,1999,,AL,HUNTSVILLE,MADISON,CBO
Hispanic Housing Services,1985,"1501 S Meridian St Indianapolis, IN 46225-1500",IN,INDIANAPOLIS,MARION,CBO
Hispanic-Latino Minority Health Coalition of Greater Indianapolis,2003,"3737 N Meridian St Ste 303 Indianapolis, IN 46208-4331",IN,INDIANAPOLIS,MARION,CBO
Indiana Latino Expo,2001,"5988 Michigan Rd Indianapolis, IN 46228-1733 ",IN,INDIANAPOLIS,MARION,CBO
Indiana Latino Institute,2001,"401 W Michigan St Suite 100 Indianapolis, IN 46202-3233",IN,INDIANAPOLIS,MARION,Hybrid
Indiana Latino Scholarship Fund,2008,"615 N Alabama St, Ste 119,Indianapolis, Indiana",IN,INDIANAPOLIS,MARION,CBO
Latino Coalition Against Domestic and Sexual Violence,2004,"300 E Fall Creek Pkwy N Drive 200 Indianapolis, IN 46205-4294 ",IN,INDIANAPOLIS,MARION,Hybrid
Riverside Cnty Latino Commisison on Alcohol and Drug Abuse Services,1993,,CA,INDIO,RIVERSIDE,CBO
Hispanic 100 Foundation,1996,"18012 Sky Park Circle, Irvine, CA 92614-6671",CA,IRVINE,ORANGE,CBO
Latino Coalition Foundation,2000,"100 Spectrum Center Drive, Irvine, CA 92618-4962",CA,IRVINE,ORANGE,Advocacy
Latino Resource Center,2002,,WY,JACKSON,TETON,CBO
National Association for The Advancement of Latino People,2014,"190 Hickory Rd Jackson, NJ 08527-3840",NJ,JACKSON,OCEAN,Hybrid
Pueblo Latino Apoyando A Losnuestros,2007,,TX,JACKSONVILLE,CHEROKEE,CBO
Hispanic Office of Planning and Evaluation,1971,"165 Brookside Avenue Extension, Jamaica Plain, MA 02130",MA,JAMAICA PLAIN,SUFFOLK,CBO
Hispanic Connection of Southern Indiana,2003,"1410 Charlestown New Albany Rd #101, Jeffersonville, IN 47130",IN,JEFFERSONVILLE,CLARK,CBO
Hispanic Latino Coalition of Will and Grundy Counties,2009,"407 IRVING ST JOLIET , IL 60432 ",IL,JOLIET,WILL,CBO
Hispanic Community Services,1997,"311 W Huntington Ave Jonesboro, AR 72401-2714",AK,JONESBORO,CRAIGHEAD,CBO
Hispanic American Council,1981,"930 Lake St # A, Kalamazoo, MI 49001",MI,KALAMAZOO,KALAMAZOO,CBO
Coalition of Hispanic Women Against Cancer,1996,"650 Minnesota Ave. Suite 114, Kansas City, KS 66101-2806",MO,KANSAS CITY,WYANDOTTE,CBO
Hispanic Development Fund,1983,"1055 BROADWAY BLVD, SUITE 130, KANSAS CITY, MO 64105",MO,KANSAS CITY,WYANDOTTE,CBO
Hispanic Economic Development Corporation,1993,"2130 Jefferson St, Kansas City, Missouri",MO,KANSAS CITY,WYANDOTTE,CBO
Cesar E Chavez Foundation,1966,"Keene, CA 93531-0062",CA,KEENE,KERN,Advocacy
Latino Center for Wellness and Education,1999,,IN,LAFAYETTE,TIPPECANOE,CBO
Latino Public Radio Consortium,2007,"709 Creekwater Terrace, Lake Mary, FL 32746",CO,LAKE MARY,ADMS,Advocacy
Hispanic Council for Reform and Educational Options,2001,"4095 SR 7, Lake Worth, FL 33449",FL,LAKE WORTH,PALM BEACH,Advocacy
Republican National Hispanic Assembly,1974,"Lakeland, FL 33807",FL,LAKELAND,POLK,Advocacy
Lansing Latino Health Alliance,2003,,MI,LANSING,INGHAM,CBO
Hispanic United Fund,1975,"1100 Larkspur Landing Circle Larkspur, CA 94939-1827",CA,LARKSPUR,MARIN,CBO
Latino Youth Leadership Foundation,2016,,NV,LAS VEGAS,SAN MIGUEL,CBO
Mexican Patriotic Committee,1980,"760 N. Eastern Ave., Las Vegas, NV 89101",NV,LAS VEGAS,CLARK,CBO
Nevada Alliance For Latino Education And Justice,2016,"1930 Village Center Cir Num 3-361 Las Vegas, NV 89134-6299 ",NV,LAS VEGAS,SAN MIGUEL,Hybrid
Dia De La Mujer Latina,1997,"3209 Dunlin Lake Rd, Lawrenceville, GA 30044",GA,LAWRENCEVILLE,GWINNETT,CBO
HoPe (Hispanic Organization Promoting Education),2009,"490 Briscoe Boulevard, Lawrenceville, GA 30046",GA,LAWRENCEVILLE,GWINNETT,CBO
Centro Latino of Caldwell County,2002,"916 West Avenue Northwest, Lenoir, NC 28202",NC,LENOIR,MECKLENBURG,CBO
National Hispanic Caucus of State Legislators,1989,"2760 Research Park Dr Lexington, KY 40511-8482 ",KY,LEXINGTON,LEXINGTON,Advocacy
Centro Contacto Latino,2003,,NC,LINCOLNTON,LINCOLN,CBO
Long Beach Latino Civic Association,1995,"52 East Park Avenue, Long Beach 11561-3504",NY,LONG BEACH,NASSAU,Advocacy
Latino Youth for Higher Education Program,2009,,NY,LONG ISLAND CITY,QUEENS,CBO
El Comite de Longmont,1980,"455 Kimbark St. Longmont,CO 80501",CO,LONGMONT,BOULDER,Hybrid
Hispanic Education Foundation,1989,,CO,LONGMONT,BOULDER,CBO
Coalition for Hispanic Issues and Progress,1990,"2955 Denve Ave Lorain, OH 44055-1452",OH,LORAIN,LORAIN,Advocacy
Bienestar,1989,"5326 E Beverly Blvd Los Angeles,  CA  90022",CA,LOS ANGELES,LOS ANGELES,Hybrid
Centro Latino for Literacy,1991,"1709 W 8th St Ste A Los Angeles, CA 90017-2147",CA,LOS ANGELES,LOS ANGELES,CBO
Chicana Service Action Center,1972,"3601 E 1st St, Los Angeles, CA 90063",CA,LOS ANGELES,LOS ANGELES,CBO
Hispanas Organized for Political Equality,1988,"634 S Spring St # 920, Los Angeles, CA 90014",CA,LOS ANGELES,LOS ANGELES,Hybrid
Instituto de Avance Integral Latino,2015,,CA,LOS ANGELES,LOS ANGELES,CBO
Latina Public Service Academy,2013,,CA,LOS ANGELES,LOS ANGELES,CBO
Latino Equality Alliance,2008,"553 S. Clarence Street, Los Angeles, CA 90033",CA,LOS ANGELES,LOS ANGELES,Advocacy
Latino Food Center,2010,"3710 E Cesar Chavez Ave Ste 2a Los Angeles, CA 90063-2219",CA,LOS ANGELES,LOS ANGELES,CBO
Latino Initiatives for the New Century,2000,,CA,LOS ANGELES,LOS ANGELES,CBO
Latino Legislative Caucus Foundation,2007,,CA,LOS ANGELES,LOS ANGELES,CBO
Latino Social Justice Foundation,2005,"Los Angeles, CA 90022-0359",CA,LOS ANGELES,LOS ANGELES,Advocacy
Mexican American Legal Defense and Educational Fund,1968,"634 S Spring St # 1100, Los Angeles, CA 90014",CA,LOS ANGELES,LOS ANGELES,Hybrid
National Association of Latino Elected and Appointed Officials Educational Fund,1976,"1122 W Washington Blvd 3rd Floor Los Angeles, CA, 90015-3352",CA,LOS ANGELES,LOS ANGELES,Advocacy
Nuevo Amanecer Latino Childrens Services,1994,"5400 Pomona Blvd, Los Angeles, CA 90022",CA,LOS ANGELES,LOS ANGELES,CBO
United Latino Fund,1990,"5400 E. Olympic Blvd., Suite 208, Los Angeles, CA 90022",CA,LOS ANGELES,LOS ANGELES,CBO
Watts Century Latino Organization,1990,"10360 Wilmington Avenue, Los Angeles, CA 90002",CA,LOS ANGELES,LOS ANGELES,CBO
Adelante Hispanic Achievers,2005,"2817 Hikes Ln, Louisville, KY 40218",KY,LOUISVILLE,JEFFERSON,CBO
Boulder County Latina League,1999,,CO,LOUISVILLE,BOULDER,CBO
Boulder County Latina Womens League,1998,"721 Front St Apt A Louisville, CO 80027-1877",CO,LOUISVILLE,BOULDER,CBO
Hispanic Latino Coalition of Louisville,1998,"224 Woodbine St, LOUISVILLE 40208",KY,LOUISVILLE,JEFFERSON,CBO
Grupo Atardecer Senior Citizen Hispanic Grupo Atardecer,2011,"100 7TH AVE LOWELL , MA 01854 ",MA,LOWELL,MIDDLESEX,CBO
Lynwood Latino Coalition,2004,,CA,LYNWOOD,LOS ANGELES,CBO
Hispanic Resource Center of Larchmont Mamaroneck,1998,"134 Center Ave Mamaroneck, NY 10543-1804",NY,MAMARONECK,WESTCHESTER,CBO
National Hispanic Institute,1979,"472 Fm 1966 Maxwell, TX 78656-0000 ",TX,MAXWELL,CALDWELL,CBO
Hispanic Learning and Resource Center,2008,"1108 W Main St,Medford, Oregon 97501-2933",OR,MEDFORD,JACKSON,CBO
Latino Memphis,1995,"6041 Mt. Moriah Extended, Suite 16, Memphis, TN 38115-0000",TN,MEMPHIS,SHELBY,Hybrid
Hispanic Forum of Mesquite,2005,,TX,MESQUITE,DALLAS,Hybrid
Florida Hispanic Foundation,2006,,FL,MIAMI,MIAMI-DADE,CBO
Hispanic Food and Beverage Foundation,2010,,FL,MIAMI,MIAMI-DADE,CBO
Hispanic National Bar Foundation,1985,"9195 SW 72nd Street, Miami, FL 33173",FL,MIAMI,MIAMI-DADE,CBO
Hispanic Transit Society of Dade County,1967,"Miami, FL 33144-1778",FL,MIAMI,MIAMI-DADE,Advocacy
Latino Children Fund,1997,,FL,MIAMI,MIAMI-DADE,CBO
Alianza Latina Aplicando Soluciones,1997,"1615 S 22nd St, Milwaukee, WI 53204",WI,MILWAUKEE,MILWAUKEE,Hybrid
Latino Community Center,1999,"807 S 14th St, Milwaukee, Wisconsin 53204",WI,MILWAUKEE,MILWAUKEE,CBO
Wisconsin Hispanic Scholarship Foundation,1962,"2997 S 20TH ST, MILWAUKEE, WI 53215",WI,MILWAUKEE,MILWAUKEE,CBO
Centro Cultural Chicano,1974,"1915 Chicago Avenue, Minneapolis, MN 55404",MN,MINNEAPOLIS,HENNEPIN,CBO
Latino Economic Development Center,1991,"1501 E Lake St Lower Level Minneapolis, MN 55407-1789 ",MN,MINNEAPOLIS,HENNEPIN,CBO
Latino Youth Development Collaborative Lydc,2016,,MN,MINNEAPOLIS,HENNEPIN,CBO
Latino Community Roundtable,1997,,CA,MODESTO,STANISLAUS,Advocacy
Latino Emergency Council,2006,,CA,MODESTO,STANISLAUS,CBO
Asociacion Latino Americana de Cirujanos de Catarata Y Segmento,2001,,CA,MONTEBELLO,LOS ANGELES,CBO
Latino Diabetes Association,2004,"Montebello, CA 90640-1347",CA,MONTEBELLO,LOS ANGELES,CBO
Latino Kids Health,2014,,CA,MONTEBELLO,LOS ANGELES,CBO
Mexican American Opportunity Foundation,1963,"401 N. Garfield Avenue, Montebello, CA 90640",CA,MONTEBELLO,LOS ANGELES,CBO
Hispanic Alliance for Education,1996,,MD,MONTGOMERY VILLAGE,MONTGOMERY,CBO
Hispanic Affairs Project,2005,,CO,MONTROSE,MONTROSE,Advocacy
Mexican American Development Association,1971,"17 North 6th Street, Montrose, CO 81401",CO,MONTROSE,MONTROSE,CBO
Latino Summit,2014,,IL,MT PROSPECT,COOK,CBO
Centro Latino de Educacion Para Adultos de Dallas Norte,2005,,TX,MURPHY,COLLIN,CBO
Hispanic Support Organization,2014,"27890 Clinton Keith Road D-466 Murrieta, CA 92562-8571",CA,MURRIETA,RIVERSIDE,CBO
Hispanic Community Services Coalition,2010,,MI,MUSKEGON,MUSKEGON,CBO
Napa County Hispanic Network,1983,"Napa, CA 94581",CA,NAPA,NAPA,Advocacy
Hispanic Family Foundation,2014,"3927 Nolensville Pk, Nashville, TN 37211",TN,NASHVILLE,DAVIDSON,CBO
Tennessee Latino Civil Rights Organization,2015,,TN,NASHVILLE,DAVIDSON,Advocacy
Hispanic Directors Association of New Jersey,1991,"90A Jersey Ave, New Brunswick, NJ 08901",NJ,NEW BRUNSWICK,CAMDEN,Advocacy
Latino Leadership Alliance Foundation,2004,"402 LIVINGSTON AVE, NEW BRUNSWICK, NJ 08901",NJ,NEW BRUNSWICK,MIDDLESEX,CBO
Progreso Latino Fund,2003,"70 Audubon Street, New Haven, CT 06510",CT,NEW HAVEN,NEW HAVEN,CBO
Unidad Latina Accion,2002,"37 Howe St, New Haven, CT 06511",CT,NEW HAVEN,NEW HAVEN,Advocacy
Hispanic Alliance of Southeastern Connecticut,2000,,CT,NEW LONDON,NEW LONDON,CBO
Latino Farmers Cooperative Of Louisiana,2010,428 S Jefferson Davis Pkwy New Orleans LA 70119-7126,LA,NEW ORLEANS,ORLEANS PARISH,CBO
SEED Hispanic Latino Center for Educational Development,2012,,LA,NEW ORLEANS,ORLEANS PARISH,CBO
Foundation for Healthy Hispanic Families,2015,,NY,NEW ROCHELLE,WESTCHESTER,CBO
Asociacion Tepeyac de New York,1997,"38 W 38th St, New York, NY 10018",NY,NEW YORK,NEW YORK,CBO
Coalition for Hispanic Family Services,1990,"315 Wyckoff Ave #4, Brooklyn, NY 11237",NY,NEW YORK,NEW YORK,CBO
Committee for Hispanic Children and Families,1982,"75 Broad Street Ste 620 New York, NY 10004",NY,NEW YORK,NEW YORK,Hybrid
Hispanic AIDS Forum,1985,"1767 Park Avenue, 5th Floor, New York, NY 10035",NY,NEW YORK,NEW YORK,CBO
Hispanic Brotherhood Housing Corporation,1984,"59 Clinton Avenue, Rockville Centre, New York 11570",NY,NEW YORK,NEW YORK,CBO
Hispanic Community Organization for Life,2009,"62 WEST 107TH STREET NEW YORK, NY 10025",NY,NEW YORK,NEW YORK,CBO
Hispanic Federation,1990,"55 Exchange Place, 5th Floor, New York, NY, 10005-3301",NY,NEW YORK,NEW YORK,Hybrid
Hispanic Information and Telecommunications Network,1982,"63 Flushing Avenue, Building #292, Suite #211, Brooklyn, NY 11205-1005",NY,NEW YORK,NEW YORK,CBO
Hispanic Policy Development Project,1982,"New York, NY 10010",NY,NEW YORK,NEW YORK,Advocacy
La Unidad Latina Foundation,1999,,NY,NEW YORK,NEW YORK,CBO
Latino Center on Aging (LCA),1991,"1133 Broadway, Ste. 708 New York, NY 10010 ",NY,NEW YORK,NEW YORK,Hybrid
Latino Commission on AIDS,1990,"24 W 25th St, New York, NY 10010",NY,NEW YORK,NEW YORK,Hybrid
Latino Justice PRLDEF,1972,"99 Hudson St #14, New York, NY 10013",NY,NEW YORK,NEW YORK,Advocacy
Latino Leadership Institute,2000,,NY,NEW YORK,NEW YORK,Advocacy
Latino Organization for Liver Awareness,1994,"Throggs Neck Sta. Bronx, NY 10465",NY,NEW YORK,NEW YORK,CBO
Leadership Enterprise for a Diverse America,2003,"501 Seventh Avenue 7th Floor New York, NY 10018-5970",NY,NEW YORK,NEW YORK,CBO
Mexican Coalition for The Empowerment of Youth And Families,2003,"10 East 39th Street, Office 1119, New York, NY 10016",NY,NEW YORK,NEW YORK,CBO
National Institute for Latino Policy,1982,"25 W 18th St, New York, NY 10011",NY,NEW YORK,NEW YORK,Advocacy
National Latina Institute for Reproductive Health,1994,"50 Broad St., Ste. 1937 New York, NY 10004 ",NY,NEW YORK,NEW YORK,Hybrid
National Latino Alliance for the Elimination of Domestic Violence,1997,"New York, NY 10035-0672",NY,NEW YORK,NEW YORK,CBO
National Latino Council on Alcohol and Tobacco Prevention,1989,"101 Avenue of the Americas, Suite 313, New York,NY, 10013",NY,NEW YORK,NEW YORK,CBO
National Latino Officers Association,1996,"27-14 Kearney St, East Elmhurst NY 11369-1954",NY,NEW YORK,NEW YORK,Advocacy
FOCUS Hispanic Center for Community Development,1967,"441 Broad St, Newark, NJ 07102",NJ,NEWARK,ESSEX,CBO
La Casa De Don Pedro,1972,,NJ,NEWARK,ESSEX,CBO
Latino Institute,2004,"50 Park Pl #1539, Newark, NJ 07102",NJ,NEWARK,ESSEX,CBO
Hispanic Education Endowment Fund of Orange County Community Foundation,1993,"4041 MacArthur Boulevard, Suite 510, Newport Beach, CA 92660",CA,NEWPORT BEACH,ORANGE,CBO
Southern Latino Foundation,2001,,GA,NORCROSS,GWINNETT,CBO
Latino Alzheimers and Memory Disorders Alliance,2008,,IL,NORRIDGE,COOK,CBO
Accion Comunal Latino Americano de Montgomery County,1977,"512 West Marshall Street,Norristown, PA 19401",PA,NORRISTOWN,MONTGOMERY,CBO
For Chicana Chicanos Studies Foundation,1996,,CA,NORTHRIDGE,LOS ANGELES,Advocacy
lthe Latino Family Institute,1996,"6551 North Ave Oak Park, IL 60302-1020 ",IL,OAK PARK,COOK,CBO
Centro Legal de la Raza,1969,"3400 E 12th St, Oakland, CA 94601",CA,OAKLAND,ALAMEDA,Hybrid
Hispanics in Philanthropy,1983,"414 13th Street, Suite 200, Oakland, CA 94612",CA,OAKLAND,ALAMEDA,Hybrid
La Clinica de la Raza,1971,"Oakland, CA 94623-2210",CA,OAKLAND,ALAMEDA,CBO
National Latina Health Organization,1986,Oakland CA 94601,CA,OAKLAND,ALAMEDA,CBO
The Unity Council,1964,"1900 Fruitvale Avenue. Suite 2A. Oakland, CA 94601",CA,OAKLAND,ALAMEDA,Hybrid
Latino Community Development Agency,1991,"420 SW 10th St, Oklahoma City, OK 73109",OK,OKLAHOMA CITY,OKLAHOMA CITY,CBO
Hispanic Roundtable,2002,"Olympia, WA 98507",WA,OLYMPIA,THURSTON,CBO
Chicano awareness center,1972,"4821 S 24th Street Omaha, NE 68107 ",NE,OMAHA,DOUGLAS,CBO
Latino Center of the Midlands,1971,"4821 S 24th St, Omaha, NE 68107",NE,OMAHA,DOUGLAS,CBO
Latino Community Betterment Corporation,2016,,NE,OMAHA,DOUGLAS,CBO
Midlands Latino Community Development Corporation,2006,"4923 South 24th Street, Ste 201, Omaha NE 68107-2763",NE,OMAHA,DOUGLAS,CBO
Latino Leadership,1999,"8617 E Colonial Dr Ste 1200 Orlando, FL 32817-3919",FL,ORLANDO,ORANGE,Hybrid
California Hispanic Osteoporosis Foundation,2005,"300 South A Street, Suite 201, Oxnard, CA 93030",CA,OXNARD,ALAMEDA,Hybrid
Brevard Hispanic Center,2014,,FL,PALM BAY,BREVARD,CBO
California Latino Leadership Institute,2014,,CA,PASADENA,LOS ANGELES,CBO
California Latino Legislative Caucus Institute for Public Policy,2002,,CA,PASADENA,LOS ANGELES,Hybrid
Latino Institute for Corporate Inclusion,2008,,CA,PASADENA,LOS ANGELES,Advocacy
Los Angeles County Chicano Employees Association,1969,"1848 Allen Ave, Pasadena, CA 91104",CA,PASADENA,LOS ANGELES,CBO
National Association for Hispanic Elderly,1975,"234 E Colorado Blvd., Ste. 300 Pasadena CA 91101",CA,PASADENA,LOS ANGELES,CBO
National Hispanic Media Coalition,1986,55 S Grand Ave Pasadena CA 91105-1602,CA,PASADENA,LOS ANGELES,Advocacy
Hispanic Academic Achievers Program,1990,,WA,PASCO,FRANKLIN,CBO
