Name,F.year,Address,States,City,County,Type
Hispanic Multi-Purpose Service Center,1976,"911 East 23rd Street Paterson, NJ 07513-1500",NJ,PATERSON,PASSAIC,CBO
Intergrupo Latino de Grupos de Familia AL Anon Alateen de New Jersey,2014,,NJ,PATERSON,PASSAIC,CBO
Hispanic Counseling And Family Services of New Jersey,2000,"3908 Westfield Ave, Pennsauken Township, NJ 08110",NJ,PENNSAUKEN TOWNSHIP,CAMDEN,CBO
Mexican Association of Perth Amboy,2004,"131 Patterson St, Perth Amboy, NJ 08861",NJ,PERTH AMBOY,MIDDLESEX,CBO
Latino Scholarship Fund,1992,"2603 N 5th St FL 4, Philadelphia, PA 19133",PA,PHILADELPHIA,PHILADELPHIA,CBO
Arizona Latino Media Association,1997,,AZ,PHOENIX,MARICOPA,Advocacy
Chicanos Por La Causa,1969," 1112 E. BUCKEYE RD. PHOENIX, AZ 85034",AZ,PHOENIX,MARICOPA,CBO
Concilio Latino de Salud,1989,"Phoenix, AZ 85068-9837",AZ,PHOENIX,MARICOPA,CBO
Raza Development Fund,1964,"1 E Washington St #2250, Phoenix, AZ 85004",AZ,PHOENIX,MARICOPA,CBO
Claret Hispanic Organization,2015,,CA,PICO RIVERA,LOS ANGELES,CBO
Plaza De La Raza Child Development Services,1965,"8337 Telegraph Rd Fl 3 Pico Rivera, CA 90660-495",CA,PICO RIVERA,LOS ANGELES,CBO
Hispanic Committee of The South,2009,"5438 Shreveport Hwy, Pineville, LA 71360",LA,PINEVILLE,RAPIDES PARISH,CBO
Hispanic Liaison of Chatham County,1995,"97 Box Turtle Rd Pittsboro, NC 27312-5358",NC,PITTSBORO,CHATHAM,CBO
Pittsburgh Hispanic Development Corporation,2013,"1660 Broadway Avenue,Pittsburgh, Pennsylvania",PA,PITTSBURGH,ALLEGHENY,CBO
Asociacion Latina Dios Bendice Siempre,2015,,NJ,PLEASANTVILLE,ATLANTIC,CBO
Latino Educational Fund,2010,,CA,POMONA,LOS ANGELES,CBO
Hispanic Council of St Clair County,1990,,MI,PORT HURON,ST. CLAIR,CBO
Latino Network,1996,"410 NE 18th Ave Portland, OR 97232-2882 USA",OR,PORTLAND,MULTNOMAH,CBO
Oregon Council for Hispanic Advancement,1984,"108 NW 9th street Suite 201, Portland, OR 97209",OR,PORTLAND,MULTNOMAH,CBO
Oregon Latino Health Coalition,2004,,OR,PORTLAND,MULTNOMAH,Hybrid
Portland Latino Gay Pride,2006,,OR,PORTLAND,MULTNOMAH,CBO
Center for Hispanic Policy and Advocacy,1986,"421 Elmwood Avenue, Providence, RI 2907",RI,PROVIDENCE,PROVIDENCE,CBO
Rhode Island Latina Leadership Institute,2003,,RI,PROVIDENCE,PROVIDENCE,Hybrid
RI Latino Dollars for Scholars,1993,,RI,PROVIDENCE,PROVIDENCE,CBO
Pueblo Latino Hispanic Education Foundation,1988,"2200 Bonforte Blvd Admin. #329 Pueblo, CO 81001",CO,PUEBLO,PUEBLO,CBO
Centro Hispano,1988,"Reading, PA 19603",PA,READING,BERKS,CBO
Latino Outreach of Tehama County,1995,,CA,RED BLUFF,TEHAMA,CBO
Hispanic Outreach Program of Goodhue County,2009,"1407 W 4th Street, Red Wing, MN 55066",MN,RED WING,GOODHUE,CBO
Latino Influentials Network,2014,,NC,REIDSVILLE,ROCKINGHAM,CBO
Nevada Hispanic Services,1975,"3905 NEIL ROAD, SUITE #2, RENO, NV, 89502",NV,RENO,WASHOE,CBO
Tu Casa Latina,2015,,NV,RENO,WASHOE,CBO
Hispanic American Freethinkers,2010,"1818 Library St, Reston, VA 20190",VA,RESTON,FAIRFAX,CBO
"AMIGOS, the Richmond Latino Center",1999,"1215 S J St. Richmond, IN 47374",IN,RICHMOND,WAYNE,CBO
Latina Center,2001,,CA,RICHMOND,CONTRA COSTA,CBO
Hispanic American Institute,1999,,NM,RIO RANCHO,SANDOVAL,CBO
Inland Empire Latino Lawyers Association Inc,1978,"2060 University Ave, Suite 113, Riverside, CA",CA,RIVERSIDE,RIVERSIDE,CBO
Latino Mentor Program,2000,,CA,RIVERSIDE,RIVERSIDE,CBO
La Voz Latina,1971,,IL,ROCKFORD,WINNEBAGO,CBO
Hispanic Brotherhood of Rockville Centre,1984,,NY,ROCKVILLE CENTRE,NASSAU,CBO
Apoyo Latino,1987,,AR,ROGERS,BENTON,CBO
Healthy Latino Community,2006,,NY,ROSLYN HEIGHTS,NASSAU,CBO
Sociedad Latina,1968,,MA,ROXBURY,SUFFOLK,CBO
California Hispanic Commission on Alcohol And Drug Abuse,1975,"2101 Capitol Avenue, Sacramento, CA 95816",CA,SACRAMENTO,SACRAMENTO,CBO
California Latino Water Coalition,2007,"1415 L Street Sacramento, CA 95814-3961",CA,SACRAMENTO,SACRAMENTO,Advocacy
Chicano and Latino Youth Leadership Project,1982,"Sacramento, CA 95816-1566",CA,SACRAMENTO,SACRAMENTO,CBO
Latino Coalition for a Healthy California,1992,"1225 8th St., Ste. 550 Sacramento, CA 95814",CA,SACRAMENTO,SACRAMENTO,Hybrid
Latino Leadership and Policy Forum,2014,1022 G St Sacramento CA 95814-0823,CA,SACRAMENTO,SACRAMENTO,Advocacy
Latino Policy Coalition,2007,"1830 N ST SACRAMENTO , CA 95811 ",CA,SACRAMENTO,SACRAMENTO,Advocacy
Mexican American Alcoholism Program,1975,"4241 Florin Road, Suite 110 Sacramento, CA 95823",CA,SACRAMENTO,SACRAMENTO,CBO
National Coalition of Hispanic Organizations,1975,"Sacramento, CA 95812",CA,SACRAMENTO,SACRAMENTO,Advocacy
National Community College Hispanic Council,1985,1 Capitol Mall Ste 800 Sacramento CA 95814-3274,CA,SACRAMENTO,SACRAMENTO,Advocacy
Union Latina St Charles,2006,,IL,SAINT CHARLES,DUPAGE,CBO
Comunidades Latinas Unidas En Servicio,1981,"Saint Paul, MN 55106-5014",MN,SAINT PAUL,RAMSEY,Hybrid
Hispanic Advocacy and Community Empowerment through Research,1988,"2314 University Ave W Ste 12 Saint Paul, MN 55114-1863",MN,SAINT PAUL,RAMSEY,Advocacy
Latino Educational and Recreational Network,1986,"Salem, Or 97303",OR,SALEM,MARION,CBO
Hispanic Health Care Task Force,2014,,UT,SALT LAKE CITY,SALT LAKE,CBO
Utah Coalition of LA Raza,1992,,UT,SALT LAKE CITY,SALT LAKE,Advocacy
Hispanic Association of Colleges And Universities,1986,"8415 Datapoint Dr., Ste. 400 San Antonio, TX 78229",TX,SAN ANTONIO,BEXAR,Hybrid
Hispanic Healthy Processes,2011,,TX,SAN ANTONIO,BEXAR,CBO
Hispanic Leadership Development Foundation,2000,,TX,SAN ANTONIO,BEXAR,Hybrid
Hispanic Religious Partnership for Community Health,1997,"5415 Bandera Rd Ste 504 San Antonio, TX 78238-1958",TX,SAN ANTONIO,BEXAR,CBO
Hispanic Sports Foundation For Education,2006,"166 W Ligustrum Dr San Antonio, TX 78228-4048",TX,SAN ANTONIO,BEXAR,CBO
Latino Educational Equity Partnerships,2015,,TX,SAN ANTONIO,BEXAR,CBO
National Association for Latino Community Asset Builders,2002,"San Antonio, TX 78246-1266",TX,SAN ANTONIO,BEXAR,CBO
National Latino Childrens Institute,1997,"118 Broadway St Ste 615, San Antonio, TX 78205-2007",TX,SAN ANTONIO,BEXAR,Advocacy
National Organization for Mexican American Rights,1998,"San Antonio, Texas",TX,SAN ANTONIO,BEXAR,Advocacy
Chicano Federation of San Diego County,1969,"3180 University Ave., Ste. 317, San Diego, CA 92104",CA,SAN DIEGO,SAN DIEGO,Hybrid
Latino Policy Institute of San Diego,2004,,CA,SAN DIEGO,SAN DIEGO,CBO
Pacto Latino AIDS Organization,1994,"2828 University Ave #107, San Diego, CA 92104",CA,SAN DIEGO,SAN DIEGO,CBO
Raza Education Fund,2009,,CA,SAN DIEGO,SAN DIEGO,CBO
Accion Latina,1970,,CA,SAN FRANCISCO,SAN FRANCISCO,Advocacy
Centro Latino de San Francisco,1972,"1656 15th St., San Fransisco, CA 94103",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Instituto Familiar de la Raza,1978,"2919 Mission Street, San Francisco, CA 94110",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Instituto Laboral de la Raza,1982,"2947 16th St., San Francisco, CA 94103",CA,SAN FRANCISCO,SAN FRANCISCO,Advocacy
La Raza Centro Legal San Francisco,1973,,CA,SAN FRANCISCO,SAN FRANCISCO,Hybrid
La Raza Community Resource Center,1974,,CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Latina Breast Cancer Agency,2002,"4271 Mission Street, 2nd FL, San Francisco, CA 94112",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Latino Commission on Alcohol and Drug Abuse Services of San Mateo County,1997,"301 Grand Ave #301, South San Francisco, CA 94080",CA,SAN FRANCISCO,SAN FRANCISCO,CBO
Latino Community Foundation,1989,"225 Bush St Ste 500 San Francisco, CA 94104-4224",CA,SAN FRANCISCO,SAN FRANCISCO,Advocacy
California Latino Environmental Advocacy Network Clean,2014,,CA,SAN GABRIEL,LOS ANGELES,Advocacy
Hispanic Foundation of Silicon Valley,1990,"1922 The Alameda, Suite 217 San Jose, CA 95126-1430",CA,SAN JOSE,SANTA CLARA,CBO
Latina Coalition of Silicon Valley,1998,"1346 The Alameda, Ste 7-293, San Jos?, CA 95126",CA,SAN JOSE,SANTA CLARA,CBO
Los Bomberos of Northern California,1972," 425 E Santa Clara St., Ste. 310 San Jose, CA 95113",CA,SAN JOSE,SANTA CLARA,CBO
Mexican American Community Services Agency,1964,"660 Sinclair Dr, San Jose, CA 95116",CA,SAN JOSE,SANTA CLARA,CBO
Latino Council of Marin,1977,"734 A St #6, San Rafael, CA 94901",CA,SAN RAFAEL,MARIN,CBO
Hispanic Task Force of Lee County,1994,"309 W Main St, Sanford, North Carolina 27332-5921",NC,SANFORD,LEE,CBO
Latino Center For Prevention and Action In Health and Welfare,1993,"450 W 4th Street Santa Ana, CA 92701-4562",CA,SANTA ANA,ORANGE,Hybrid
Latino Health Access,1993,"450 W Fourth St., Suite 130, Santa Ana, CA 92701",CA,SANTA ANA,ORANGE,Hybrid
La Casa de la Raza,1971,"601 E. MONTECITO STREET SANTA BARBARA, CA 93103",CA,SANTA BARBARA,SANTA BARBARA,CBO
Santa Paula Latino Town Hall,1996,,CA,SANTA PAULA,VENTURA,CBO
Latino Commission on Alcohol and Drug Abuse Services of Sonoma County,1994,"857 Dutton Ave, Santa Rosa, CA 95407",CA,SANTA ROSA,SONOMA,CBO
Latino Unidos Del Condado De Sonoma,2012,"Santa Rosa, CA 95402-5410",CA,SANTA ROSA,SONOMA,CBO
El Centro de La Raza,1972,,WA,SEATTLE,KING,Advocacy
El Comite Pro-Reforma Migratoria Y Justicia Social,1999,,WA,SEATTLE,KING,Advocacy
Latino Community Fund of Washington State,2005,,WA,SEATTLE,KING,CBO
Latino/a Educational Achievement Project,1998,"113-23rd Ave S. Seattle, WA 98144",WA,SEATTLE,KING,CBO
Viva Hispanic Foundation NW,2001,,WA,SEATTLE,KING,CBO
Centro Latino of Shelbyville,2002,"121 Main Street, Shelbyville, KY 40065-1021",KY,SHELBYVILLE,SHELBY,CBO
Together for Latinas,2009,"Shelton, CT 06484",CT,SHELTON,FAIRFIELD,CBO
Centro de Ayuda Latina,2016,,NC,SILER CITY,CHATHAM,CBO
Maryland Hispanic Coalition,2014,"11719 Galt Ave, Silver Spring, MD 20902",MD,SILVER SPRING,MONTGOMERY,CBO
Generacion Latina,2010,,GA,SMYRNA,COBB,CBO
Hispanic Community Connection Conexion Comunidad Hispana,2014,,UT,SOUTH JORDAN,SALT LAKE,CBO
Hispanic Women's Organization of Arkansas,1999,"614 E Emma Ave #231, Springdale, AR 72764",AK,SPRINGDALE,WASHINGTON,Hybrid
National Hispanic Leadership Agenda,1991,"6800 Versar Center Drive No 450 Springfield, VA 22151-0000",VA,SPRINGFIELD,FAIRFAX,Advocacy
"Hispanic Educational, Cultural and Scholarship Fund",1998,,MO,ST. LOUIS,ST. LOUIS,CBO
Chicano Research Center,2015,,CA,STOCKTON,SAN JOAQUIN,CBO
Centro Latino Ser -Jobs for Progress,1991,"1208 S. 10th St., Tacoma
WA, 98405",WA,TACOMA,PIERCE,CBO
Hispanic Services Council,1991,"2902 N Armenia Ave Ste 201 Tampa, FL 33607-1661",FL,TAMPA,HILLSBOROUGH,CBO
Latino Coalition of Tampa Bay,1997,,FL,TAMPA,HILLSBOROUGH,Hybrid
"The Center for Hispanic Policy, Research and Development",1975,"225 W State St, Trenton, New Jersey",NJ,TRENTON,MERCER,CBO
Coalition of Hispanic Organizations,2000,,OK,TULSA,TULSA,CBO
Latino Advocates for Education,1974,,CA,TUSTIN,ORANGE,Hybrid
Hispanic-American Association of East Texas,1992,"1111 E Erwin St, Tyler, TX 75702",TX,TYLER,SMITH,CBO
Latino Pac Foundation,2014,"Union City, NJ 07087-1028",NJ,UNION CITY,HUDSON,CBO
Great Lakes Bay Hispanic Leadership Institute,2009,,MI,UNIVERSITY CENTER,BAY,CBO
Clark County Latino Youth Conference,2011,,WA,VANCOUVER,CLARK,CBO
Catholic Charities Diocese of Venice Catholic Hispanic Social Services,1968,,FL,VENICE,SARASOTA,CBO
Latino Resource Organization,1983,"610 California Ave, Venice, CA 90291",CA,VENICE,LOS ANGELES,CBO
ASPIRA Association,1961,"1444 I St NW #800, Washington, DC 20005",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Central American Resource Center,1983,1460 Columbia Road Nw No C-1 Washington DC 20009-4764,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Congressional Hispanic Caucus Institute,1976,"214 Cannon House Office Building,Washington, DC 20003",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Congressional Hispanic Leadership Institute,2003,"734 15th Street, N.W. Suite 620, Washington, DC 20005-1030",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Hispanic Access Foundation,2010,"1718 M Street Nw Suite 150 Washington, DC 20036-4054",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Hispanic American Center for Economic Research,1996,"910 17th St NW #312, Washington, DC 20006",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Hispanic Association on Corporate Responsibility,1986,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Hispanic College Fund,1993,"Washington, DC 20043-4636",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Hispanic Conservative Alliance,2015,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Hispanic Leadership Fund,2008,"1001 G St Nw Ste 800 Washington, DC 20001-4545",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Hispanic-Serving Health Professions Schools,1996,"2639 Connecticut Ave. NW, Ste. 203 Washington DC 20008",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Labor Council for Latin American Advancement,1972,"815 16th St. NW, 4th Fl Washington, DC 20006",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Latino Deaf and Hard of Hearing Agency of the Metropolitan DC Area,2005,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Latino Economic Development Corporation,1992,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Latino GLBT History Project,2000,2000 14th St Nw Ste 105 Washington DC 20009,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Latino Student Fund,1995,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
League of United Latin American Citizens,1929,"1133 19th Street, NW, Suite 1000 Washington, DC 20036",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
LULAC National Educational Service Centers,1973,"1133 19th Street, NW, Suite 1000 Washington, DC 20036",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
"MANA, A National Latina Organization",1974,"1140 19th St. NW, Ste. 550 Washington, DC 20036",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
National Alliance for Hispanic Health,1973,"1501 16th St. NW Washington, DC 20036 ",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
National Community for Latino Leadership,1989,1701 K Street Northwest Washington DC 20006,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
National Council of La Raza,1968,1126 16th St Nw 6th Fl Washington DC 20036-4804,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
National Hispanic Council on Aging,1980,"734 15th St Nw Ste 1050 Washington, DC 20005-1038",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Hybrid
National Hispanic Council on Aging Housing of Dist of Columbia,1994,2713 Ontario Road Nw Ste 200 Washington DC 20009-8838,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
National Hispanic Health Foundation,1994,"1411 K St Nw Ste 1100 Washington, DC 20005-3461",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
National Latina Health Network,1989,"2201 Washington Ave. NW, Ste. 340, Washington, DC 20007",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
"National Latino/Latina Lesbian, Gay, Bisexual and Transgender Organization",1987,"Northwest, Washington, DC 20006",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
Strategic Investment Fund for La Raza,2001,"1126 16TH STREET NW WASHINGTON , DC 20036",DC,WASHINGTON DC,DISTRICT OF COLUMBIA,CBO
"Unid@s, The National Latina/Latino LGBT Human Rights Organization",2007,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Voto Latino,2004,,DC,WASHINGTON DC,DISTRICT OF COLUMBIA,Advocacy
Hispanic Coalition of Greater Waterbury,1972,"135 E Liberty St # 5, Waterbury, CT 06706",CT,WATERBURY,NEW HAVEN,CBO
Madre Latina,2011,,CT,WATERBURY,NEW HAVEN,CBO
El Puente Latino,2008,,IL,WAUKEGAN,LAKE,CBO
Hispanic American Community Education and Services,2005,"641 Lorraine Ave Waukegan, IL 60085-3645",IL,WAUKEGAN,LAKE,CBO
La Casa De Esperanza,1979,"410 Arcadian Avenue, Waukesha, WI 53186",MN,WAUKESHA,WABASHA,CBO
Latino Family Institute,1997,"1501 W Cameron Ave Ste 240 West Covina, CA 91790-2733 ",CA,WEST COVINA,LOS ANGELES,CBO
Institute for Latino Studies Research and Development,2001,,NJ,WEST MILFORD,PASSAIC,CBO
Hispanic Education Coalition of Palm Beach County,2016,"3006 S DIXIE HWY WEST PALM BCH, FL 33405 ",FL,WEST PALM BEACH,PALM BEACH,Hybrid
Hispanic Human Resources Council,1977,"1427 S Congress Ave West Palm Bch, FL 33406-5120",FL,WEST PALM BEACH,PALM BEACH,CBO
Latino Health Community,2014,,FL,WESTON,BROWARD,CBO
Latino U College Access,2013,"75 Virginia Rd, White Plains, NY 10603",NY,WHITE PLAINS,WESTCHESTER,CBO
Westchester Hispanic Coalition,1975,"46 Waller Avenue, White Plains, NY 10605",NY,WHITE PLAINS,WESTCHESTER,CBO
Hispanic Outreach Taskforce,1990,6706 Friends Ave Whittier CA 90601-4432,CA,WHITTIER,LOS ANGELES,CBO
Latino Community Diabetes Council,2014,,CA,WHITTIER,LOS ANGELES,CBO
Latino Scholastic Achievement Corporation,1992,"11616 Ridgegate Dr, Whitter , CA 90601",CA,WHITTIER,LOS ANGELES,CBO
Kansas Hispanic Education and Development Foundation,2007,"Wichita, KS 67204-0248",KS,WICHITA,SEDGWICK,CBO
Diamond Hispanic Network,2013,,CA,WINCHESTER,RIVERSIDE,CBO
Latino Service Providers,1989,930 Shiloh Road Bldg 40 Ste A Windsor CA 95492-6619,CA,WINDSOR,SONOMA,CBO
El Buen Pastor Latino Community Services,2006,"4637 Tim Rd, Winston-Salem, NC 27106",NC,WINSTON-SALEM,FORSYTH,CBO
Hispanic League,1992,"690 Coliseum Dr Winston Salem, NC 27106-5311",NC,WINSTON-SALEM,FORSYTH,CBO
Mexican American Concilio of Yolo,1970,"P.O Box 879, Woodland, CA 95776",CA,WOODLAND,YOLO,CBO
Latino Community Information and Education Center,2014,,UT,WOODS CROSS,DAVIS,CBO
Worcester Latino Dollar for Scholars,1994,"Worcester, MA 01601",MA,WORCESTER,WORCESTER,CBO
